"","code","question1","question2","question3","question4","question5","question6","question7","question8","question9","question10","question11","question12","question13","question14","question15","question16","question17","question18","vp_sum","vp_propcorrect","cb_sum","cb_propcorrect","csvtm_sum","cvstm_propcorrect","strategies","pre1","pre2","pre3","pre4","post","group_all","mean_rl_all","mean_e1_all","mean_d1_all","mean_d_all"
"130",130,2,4,3,3,2,3,2,3,3,2,3,3,3,2,3,1,2,4,27,0.75,28,0.777777778,77,0.641666667,1,5.2,4.9,4.9,5.3,6.7,"above",5.55,2.75,7.456447,42.09061
"131",131,3,3,4,3,3,4,3,3,1,4,4,3,2,3,4,2,3,4,34,0.944444444,28,0.777777778,95,0.791666667,2,3.7,0.9,1.7,1.4,0.6,"below",5.75,2.9,5.3212055,48.208465
"132",132,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,25,0.694444444,33,0.916666667,96,0.8,1,6.3,7.3,6.7,7,4,"below",4.5,3.85,5.718614,38.42954
"133",133,2,4,4,3,2,3,1,1,2,3,3,2,1,3,2,3,2,2,35,0.972222222,27,0.75,86,0.716666667,1,4.1,3.3,2.6,1.8,2.3,"below",5.35,2.95,4.9862325,35.57713
"134",134,3,3,3,2,1,1,3,4,3,3,3,3,1,3,4,2,3,3,28,0.777777778,27,0.75,94,0.783333333,1,5,5,4.8,6.2,3.4,"control",4.25,3.6,7.648637,46.14483
"135",135,0,3,3,1,1,2,3,3,3,2,3,1,2,1,3,2,1,3,30,0.833333333,22,0.611111111,80,0.666666667,2,3.3,2.6,2.6,1.8,2.1,"below",4.9,3.7,12.5562635,45.789515
"136",136,0,4,3,1,1,2,0,1,4,3,2,2,1,0,3,0,1,2,35,0.972222222,29,0.805555556,102,0.85,1,9.1,5.4,2.3,3.2,6.9,"below",4.5,3.95,6.9003645,34.23783
"137",137,2,3,4,3,2,0,3,4,1,3,3,3,1,2,4,2,2,3,34,0.944444444,33,0.916666667,93,0.775,2,6.5,7.8,6.5,4.5,8,"above",4.45,3.55,2.7276685,29.107285
"138",138,1,4,3,3,2,2,3,3,1,4,3,2,1,3,4,3,2,4,24,0.666666667,26,0.722222222,81,0.675,2,4.6,4.1,4.8,4.9,4.5,"below",4.2,3.45,6.031325,40.1001
"139",139,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,32,0.888888889,27,0.75,92,0.766666667,2,6,2.7,2.2,1.3,1.3,"below",6.3,3.05,4.115853,37.307335
"140",140,3,3,3,3,4,4,4,4,3,4,2,3,3,2,4,4,4,4,27,0.75,25,0.694444444,82,0.683333333,1,4.7,1.3,0.8,0.5,5.6,"below",6.25,3.35,4.6913835,33.95859
"141",141,2,4,3,4,2,2,4,3,1,4,4,3,3,3,3,3,2,3,24,0.666666667,18,0.5,80,0.666666667,1,4,3.3,3.6,3.4,3.2,"control",6.8,2.4,4.426868,39.05925
"142",142,2,4,3,4,3,1,3,3,3,3,3,2,1,3,3,1,3,3,28,0.777777778,25,0.694444444,96,0.8,3,5.1,3.1,2.5,2.4,3.2,"below",5.5,3.5,12.4340035,50.51651
"143",143,2,4,3,3,3,3,3,3,2,3,4,1,1,1,3,1,2,3,30,0.833333333,28,0.777777778,89,0.741666667,1,5.6,3.8,1.8,3.4,5,"below",5.15,3.4,5.3691705,39.41952
"144",144,0,2,1,2,0,0,1,3,2,1,0,0,0,0,1,3,0,1,31,0.861111111,30,0.833333333,109,0.908333333,2,5.6,5,4.9,4.7,6.8,"below",4.5,3.35,3.456777,30.14677
"145",145,2,3,4,1,1,3,2,3,1,1,1,3,3,3,3,1,1,2,31,0.861111111,28,0.777777778,85,0.708333333,2,4.4,3.9,2.5,3.3,3.5,"below",4.65,3.55,16.2749135,61.961025
"146",146,3,3,3,2,1,1,3,2,3,2,1,3,3,1,3,1,3,2,31,0.861111111,27,0.75,80,0.666666667,2,5,6.3,5.5,5.6,5.7,"above",4.25,3.55,5.1271425,39.798585
"147",147,1,2,4,3,1,2,1,1,2,1,3,1,2,3,3,1,1,1,28,0.777777778,24,0.666666667,82,0.683333333,2,4.6,4.4,5.4,5.7,3.3,"below",5.45,2.9,6.0245125,50.32073
"148",148,2,3,3,4,3,3,2,4,0,4,4,2,4,3,3,4,3,4,21,0.583333333,27,0.75,74,0.616666667,2,5.5,7.4,3.8,7.9,2.1,"control",4.6,3.95,4.932856,33.00022
"149",149,3,4,4,4,3,3,3,4,0,4,4,3,2,3,3,2,3,3,28,0.777777778,30,0.833333333,103,0.858333333,2,7.7,7.5,7.3,6.9,5.4,"above",6.05,2.25,2.8203645,31.970355
"150",150,1,1,3,0,1,0,1,4,1,0,0,1,1,1,1,0,1,0,26,0.722222222,25,0.694444444,74,0.616666667,2,4.8,4.1,4.2,3.8,4.9,"control",5.45,2.4,3.38301,36.517235
"151",151,3,3,3,2,3,2,2,3,0,3,3,3,0,2,3,0,2,3,29,0.805555556,26,0.722222222,97,0.808333333,2,3.5,4.3,3.5,1.3,1.8,"above",5.1,3.05,6.032548,39.57001
"152",152,2,3,3,4,1,2,1,4,3,4,1,2,3,2,2,1,2,3,33,0.916666667,31,0.861111111,92,0.766666667,2,7.6,5.5,1.8,1,5,"below",5.9,2.4,2.2408995,28.155385
"153",153,1,3,3,1,2,2,3,3,1,2,3,2,0,1,2,0,2,2,28,0.777777778,29,0.805555556,84,0.7,2,4.3,4.7,5.1,6.7,6.2,"above",5.05,2.95,6.236498,43.335715
"154",154,2,3,3,1,3,2,2,3,3,1,3,3,1,1,4,1,2,1,29,0.805555556,31,0.861111111,88,0.733333333,2,5.5,3.7,6.2,2.6,2.6,"above",4.45,3.7,5.230533,37.88155
"155",155,1,3,4,3,2,3,2,4,4,3,3,1,3,3,4,1,2,3,27,0.75,27,0.75,97,0.808333333,2,3.3,4.6,3.4,5,6.8,"control",5.8,3.55,9.594206,47.037585
"156",156,2,3,3,3,3,3,2,4,3,4,4,3,2,2,3,4,3,3,33,0.916666667,29,0.805555556,72,0.6,1,6.9,5,5.2,6.8,5,"control",3.45,4.3,15.663824,60.61347
"157",157,3,4,4,3,3,3,4,4,1,3,3,3,3,3,4,2,3,3,30,0.833333333,31,0.861111111,87,0.725,3,6.9,7.1,6.8,6,3.7,"control",5.3,2.65,9.108837,46.662955
"158",158,3,4,4,4,3,4,4,4,3,4,4,0,2,4,4,3,4,4,31,0.861111111,26,0.722222222,86,0.716666667,1,7,5.3,7.9,8.4,8.5,"above",6.75,2.4,4.725188,38.85564
"159",159,3,4,3,4,3,3,4,4,2,4,4,3,3,3,4,1,3,4,26,0.722222222,27,0.75,85,0.708333333,2,6.5,4.6,5.8,3.4,5.4,"control",4.2,4.1,9.046077,45.51007
